City_ID,City,Country,Max Temp,Weather description,Lat,Lon,Hotel Name
1,Nizwa,OM,87.39,clear sky,22.9333,57.5333,Orient Apartments
8,Bigaa,PH,87.13,broken clouds,13.1978,123.7578,Miña's Mayon View Resort
9,Jeremie,HT,80.44,scattered clouds,18.65,-74.1167,Auberge’Inn
14,West Bay,KY,82.0,few clouds,19.3667,-81.4167,Calypso Cove
21,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
25,Sola,VU,77.38,overcast clouds,-13.8833,167.55,Leumerus Bungalows
29,Kapaa,US,82.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Pochutla,MX,84.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
36,Fare,PF,80.89,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
40,Cockburn Town,TC,79.16,clear sky,21.4612,-71.1419,Osprey Beach Hotel
47,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
51,Oriximina,BR,78.69,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
52,Ormara,PK,84.56,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
53,Rantauprapat,ID,76.51,moderate rain,2.1,99.8333,Permata Land Hotel & Resort
54,Russell,US,76.23,clear sky,32.3502,-85.1999,Macs
55,Riyadh,SA,82.45,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
58,Houston,US,81.39,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
66,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
74,Port-Gentil,GA,79.11,overcast clouds,-0.7193,8.7815,Fengshui Residence
83,Florida,US,78.82,clear sky,28.7505,-82.5001,Sportsmens Cove
86,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
88,Zaranj,AF,84.16,scattered clouds,30.9667,61.8833,غزنوی هوتل
91,Camacari,BR,78.57,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
94,Sweetwater,US,78.82,few clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
103,Padrauna,IN,75.9,overcast clouds,26.9025,83.9819,Hotel Sky Lark
106,Butaritari,KI,83.66,light rain,3.0707,172.7902,Isles Sunset Lodge
109,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
110,Zhezkazgan,KZ,77.61,scattered clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
111,San Patricio,US,80.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
114,Georgetown,MY,78.75,moderate rain,5.4112,100.3354,Cititel Penang
118,Atuona,PF,79.63,light rain,-9.8,-139.0333,Villa Enata
132,Nhulunbuy,AU,84.81,few clouds,-12.2333,136.7667,East Arnhem Real Estate
141,Labuhan,ID,86.11,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
146,Bartlesville,US,79.36,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
147,Tezu,IN,75.9,overcast clouds,27.9167,96.1667,Circuit House
148,Daru,PG,80.98,overcast clouds,-9.0763,143.2092,Daru Lodge
151,Guider,CM,80.91,broken clouds,9.9342,13.9486,Hotel Falaise
153,Naze,JP,79.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
157,Ashti,IN,81.21,overcast clouds,19.3833,76.2333,Sree Sant Savta Mali
158,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
161,Hami,CN,85.3,clear sky,42.8,93.45,Laoyutang Resort
165,Semey,KZ,77.22,clear sky,50.4111,80.2275,Grand Hotel Semey
166,Isangel,VU,77.11,scattered clouds,-19.55,169.2667,Tanna Lodge
167,Plattsburgh,US,75.42,broken clouds,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
168,Jalu,LY,76.1,clear sky,29.0331,21.5482,صاحبة الفخامة
170,Lorengau,PG,78.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
172,Auki,SB,83.88,scattered clouds,-8.7676,160.7034,Auki Motel
179,Cabo San Lucas,MX,88.81,scattered clouds,22.8909,-109.9124,Tesoro Los Cabos
180,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
181,Jieshi,CN,85.08,scattered clouds,22.8134,115.8257,Yuehai Hotel
183,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
185,Bengkulu,ID,85.06,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
188,Axim,GH,79.54,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
189,Kalmunai,LK,81.61,overcast clouds,7.4167,81.8167,VS Villa
190,Monywa,MM,87.49,broken clouds,22.1167,95.1333,Monywa Hotel
191,Tikrit,IQ,81.07,clear sky,34.6071,43.6782,فندق تكريت بلازا
193,Gouyave,GD,79.57,broken clouds,12.1646,-61.7296,Rumboat Retreat
195,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
202,Anand,IN,86.18,scattered clouds,22.5667,72.9333,DMAPR Guest House
205,Sumenep,ID,85.69,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
207,Gatesville,US,81.32,clear sky,31.4352,-97.7439,Ramada by Wyndham Gatesville N. Fort Hood
208,Nalbari,IN,78.78,overcast clouds,26.4456,91.4354,Ganesh Hotel
210,Kosikha,RU,75.97,clear sky,53.3617,84.5822,
212,Qinhuangdao,CN,75.27,few clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
214,Ziyang,CN,77.09,overcast clouds,29.2497,117.8547,Wuyuan Great Wall Hotel
215,Andros Town,BS,75.16,clear sky,24.7,-77.7667,Hanks place
220,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
222,Pavagada,IN,75.2,overcast clouds,14.1,77.2667,HOTEL GAYATHRI COMFORTS
223,Sabang,ID,83.37,overcast clouds,5.8933,95.3214,Hotel Citra
225,Bida,NG,77.76,overcast clouds,9.0833,6.0167,Royal Suite
229,Qandala,SO,86.05,overcast clouds,11.472000000000001,49.8728,
235,Kieta,PG,81.77,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
236,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
239,Carson City,US,76.73,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
243,Altay,CN,78.48,clear sky,47.8667,88.1167,Jinqiao Hotel
246,Hervey Bay,AU,77.11,clear sky,-25.2986,152.8535,Shelly Bay Resort
252,Kulhudhuffushi,MV,82.36,overcast clouds,6.6221,73.07,Haajy Guest House 1
254,Madang,PG,83.19,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
258,Rantepao,ID,80.06,few clouds,-2.9701,119.8978,Hotel Luta Resort
259,Port Blair,IN,78.84,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
260,Saint-Louis,SN,84.16,overcast clouds,16.3333,-15.0,
261,Komsomolskiy,UZ,76.42,few clouds,40.4272,71.7189,Ikathouse
262,Miri,MY,89.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
263,Norsup,VU,78.39,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
269,Miranda,CO,75.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
271,Qui Nhon,VN,85.17,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
275,Coahuayana,MX,78.37,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
281,Salalah,OM,80.69,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
288,Bentiu,SS,80.87,broken clouds,9.2333,29.8333,Mandela hôtel
289,Big Spring,US,83.68,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
291,Laguna,US,89.46,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
295,Cayenne,GF,78.84,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
296,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
308,Nago,JP,88.65,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
312,Banda Aceh,ID,80.17,overcast clouds,5.5577,95.3222,Sulthan Hotel International
316,Grand-Lahou,CI,79.3,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
324,Hirara,JP,89.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
325,Bubaque,GW,77.79,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
327,Kiunga,PG,83.16,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
330,Havelock,US,76.01,scattered clouds,34.8791,-76.9013,Sherwood Motel
333,Mitsamiouli,KM,77.52,clear sky,-11.3847,43.2844,Foyer ADM
334,Vanimo,PG,86.85,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
336,Alyangula,AU,79.88,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
339,Tahoua,NE,84.31,clear sky,14.8888,5.2692,Bungalows Guesthouse
345,Biak,ID,83.17,few clouds,-0.9131,122.8766,Penginapan Kim
346,Wewak,PG,84.88,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
356,Malakal,SS,82.45,broken clouds,9.5334,31.6605,Nile Palace Hotel
357,Male,MV,83.82,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
361,Hithadhoo,MV,84.09,broken clouds,-0.6,73.0833,Scoop Guest House
366,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
367,Trincomalee,LK,81.64,overcast clouds,8.5711,81.2335,Welcombe Hotel
374,Boa Vista,BR,76.98,light rain,2.8197,-60.6733,Aipana Plaza Hotel
375,Ixtapa,MX,80.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
377,Nanakuli,US,83.57,few clouds,21.3906,-158.1547,Camp Pālehua
384,Gwadar,PK,86.67,clear sky,25.1216,62.3254,Sadaf Resort
389,Sinjai,ID,82.22,broken clouds,-5.1241,120.25299999999999,Wisma Sandika
394,Am Timan,TD,83.64,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
395,Yanam,IN,90.0,broken clouds,16.7333,82.2167,The Regency Hotel
401,Jiaozuo,CN,88.14,clear sky,35.2397,113.2331,Days Hotel and Suites Jiaozuo
402,Sarangani,PH,84.36,overcast clouds,5.4033,125.4636,Ballistic Islet
403,Tallahassee,US,80.69,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
405,Alenquer,BR,79.14,broken clouds,-1.9417,-54.7383,Josilene Castro
408,Nishihara,JP,87.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
409,Makir,PH,86.18,broken clouds,7.0308,124.3042,Kurintem
410,Meulaboh,ID,78.06,overcast clouds,4.1363,96.1285,Kost Pria
413,Bacolod,PH,87.15,overcast clouds,10.6667,122.95,Planta Hotel & Residences
415,San Policarpo,PH,84.6,overcast clouds,12.1791,125.5072,JM Lodge
422,Orodara,BF,78.91,broken clouds,10.9492,-4.9342,Bkf Orodara
428,Dingle,PH,88.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
431,Japura,ID,81.75,broken clouds,-0.3167,102.35,Rumah mbah Jamah
433,Kampong Chhnang,KH,82.49,overcast clouds,12.1667,104.55,រមណីយដ្ឋាន ទឹកធ្លាក់ស្រែអំពិល
443,Clovis,US,88.16,scattered clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
444,Mont-Dore,NC,75.18,clear sky,-22.2833,166.5833,GIte
445,Loa Janan,ID,89.02,clear sky,-0.583,117.095,Pondok hijau 2A
447,Sulangan,PH,83.39,broken clouds,11.1373,123.7228,Maia's Beach Resort
451,Puerto Carreno,CO,77.95,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
456,Nabire,ID,85.82,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
457,Phangnga,TH,84.9,moderate rain,8.4509,98.5298,Sunimit Mansion
458,Roebourne,AU,77.47,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
460,Awjilah,LY,75.81,clear sky,29.1081,21.2869,
461,Faanui,PF,81.64,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
463,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
465,Harper,LR,79.03,overcast clouds,4.375,-7.7169,Screensaver
466,Kutum,SD,75.92,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
467,Kudahuvadhoo,MV,84.18,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
470,Savannah Bight,HN,82.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
473,Jiwani,PK,87.17,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
474,Bontang,ID,84.74,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
476,Kirakira,SB,82.36,overcast clouds,-10.4544,161.9205,SanBiz Lodge
479,Chandbali,IN,82.96,overcast clouds,20.7833,86.7667,KABITA HOMES
481,Avera,US,81.72,overcast clouds,33.194,-82.5271,
482,Saint-Georges,GD,79.61,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
485,Nepa Nagar,IN,85.42,overcast clouds,21.4667,76.4,Rest House Hilltop
487,Tessalit,ML,89.58,broken clouds,20.1986,1.0114,
496,Ukiah,US,82.13,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
498,Kununurra,AU,85.01,broken clouds,-15.7667,128.7333,Hotel Kununurra
502,Barentu,ER,82.92,clear sky,15.1139,37.5928,
506,Acarau,BR,78.91,broken clouds,-2.8856,-40.12,castelo pizzaria
508,Mangrol,IN,83.12,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
515,Barreirinha,BR,78.82,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
519,Tomatlan,MX,77.4,clear sky,19.9333,-105.25,Norma franco
522,Kroya,ID,83.77,broken clouds,-7.6331,109.2461,RUSTANTO Fam
524,Cape Canaveral,US,77.99,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
529,Hilton Head Island,US,78.91,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
532,Liuzhou,CN,80.98,broken clouds,24.3126,109.3892,Linjiang Inn
539,Vega De Alatorre,MX,80.1,broken clouds,20.0333,-96.6333,El Polo Norte
540,Petatlan,MX,79.81,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
543,Amahai,ID,82.51,light rain,-3.3333,128.9167,HOTEL ISABELA
549,Itapirapua,BR,75.31,clear sky,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
552,Sibu,MY,88.11,few clouds,2.3,111.8167,RH HOTEL (4 Star)
555,Marawi,PH,80.65,overcast clouds,7.9986,124.2928,Derogongan Residence
557,Pangkalanbuun,ID,87.39,light rain,-2.6833,111.6167,Grand Kecubung Hotel
558,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
563,Feijo,BR,76.53,scattered clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
570,Bandarbeyla,SO,79.11,broken clouds,9.4942,50.8122,JABIR HOTEL
572,Zaria,NG,79.11,scattered clouds,11.1113,7.7227,A.B.U Hotels
578,Boffa,GN,78.58,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
586,Yucaipa,US,80.94,clear sky,34.0336,-117.0431,Yucaipa Regional Park
587,Pingliang,CN,76.75,scattered clouds,35.5392,106.6861,North Gate Hostel
588,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
591,Namatanai,PG,76.98,overcast clouds,-3.6667,152.4333,Namatanai Hotel
602,Dwarka,IN,84.54,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
605,Luoyang,CN,86.11,light rain,34.6836,112.4536,易家国际青年旅舍
607,Tura,IN,75.09,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
608,Mogadishu,SO,78.4,broken clouds,2.0371,45.3438,Hotel Juba
609,Karratha,AU,77.49,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
611,Minas De Barroteran,MX,89.74,overcast clouds,27.6333,-101.2833,Motel Venecia
614,Ugoofaaru,MV,83.82,overcast clouds,5.6667,73.0,Ungoofaaru Inn
615,Charyshskoye,RU,77.27,broken clouds,51.3978,83.5598,Gostinitsa Charysh
621,Mayumba,GA,77.54,overcast clouds,-3.432,10.6554,LIKWALE LODGE
622,Carutapera,BR,76.24,overcast clouds,-1.195,-46.02,Lidera
628,Kassala,SD,89.11,scattered clouds,15.450999999999999,36.4,Amassi Hotel Gash
633,Korla,CN,80.96,overcast clouds,41.7597,86.1469,Gulisitan Hotel
634,Marsh Harbour,BS,76.42,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
636,Bantou,CN,80.8,overcast clouds,26.2151,117.4893,
638,Akdepe,TM,77.09,scattered clouds,42.0551,59.3788,Мой дом
640,Islamkot,PK,83.86,broken clouds,24.6997,70.17699999999999,Haji Hotel
642,Labuan,MY,89.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
647,Topolobampo,MX,85.91,clear sky,25.6,-109.05,Hotel Marina Topolobampo
648,Noumea,NC,75.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
651,Rio Rancho,US,80.74,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
652,Oranjestad,AW,80.55,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
657,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
659,Muli,MV,84.15,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
660,Kapoeta,SS,79.23,overcast clouds,4.7717,33.5903,Eastgate Hotel
662,Morro Bay,US,75.74,few clouds,35.3658,-120.8499,Inn at Morro Bay
663,Dalbandin,PK,89.08,clear sky,28.8947,64.4101,Sanjrani House
664,Obra,IN,76.73,overcast clouds,24.4167,82.9833,Hotel Vishal
669,Dhaka,BD,82.38,broken clouds,23.7104,90.4074,Main Hostel SSMC
673,Cumberland,US,84.7,few clouds,35.0502,-78.8664,American Eagle Inn
