City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Sakakah,SA,2021-05-19 13:34:35,29.9697,40.2064,105.37,7,0,12.55
382,Turukhansk,RU,2021-05-19 13:34:36,65.8167,87.9833,31.95,77,94,9.17
383,Pauini,BR,2021-05-19 13:34:36,-7.7136,-66.9764,85.01,61,18,2.98
384,Ust-Kuyga,RU,2021-05-19 13:34:36,70.0167,135.6,30.65,97,100,6.13
385,Domoni,KM,2021-05-19 13:34:37,-12.2569,44.5319,80.56,71,52,9.53
386,Muli,MV,2021-05-19 13:34:37,2.9167,73.5667,84.83,73,18,12.71
387,Odweyne,SO,2021-05-19 13:34:37,9.4092,45.064,88.75,31,100,16.58
388,Namatanai,PG,2021-05-19 13:34:37,-3.6667,152.4333,79.39,84,75,5.91
389,Myski,RU,2021-05-19 13:34:38,53.709,87.8014,45.91,94,100,3.78
390,Komsomolskiy,UZ,2021-05-19 13:34:38,40.4272,71.7189,78.22,43,40,29.93
391,La Ronge,CA,2021-05-19 13:34:38,55.1001,-105.2842,32.25,93,90,9.22
392,Haines Junction,CA,2021-05-19 13:34:39,60.7522,-137.5108,26.55,93,8,0.0
393,Rochester,US,2021-05-19 13:30:09,43.1548,-77.6156,72.59,57,1,6.91
394,Abu Dhabi,AE,2021-05-19 13:30:01,24.4667,54.3667,104.11,63,0,15.19
395,Satka,RU,2021-05-19 13:32:14,55.0425,59.04,66.29,43,42,7.2
396,Panacan,PH,2021-05-19 13:34:39,9.2463,118.4082,80.69,86,100,6.62
397,Grenfell,AU,2021-05-19 13:34:39,-33.9,148.1667,44.01,84,97,2.59
398,Mishkino,RU,2021-05-19 13:34:40,55.3389,63.9175,65.71,46,19,8.34
399,Prince Rupert,CA,2021-05-19 13:30:07,54.3161,-130.3201,47.89,93,90,4.61
400,Kathu,TH,2021-05-19 13:34:40,7.9178,98.3332,84.69,90,100,6.38
401,Khandyga,RU,2021-05-19 13:34:40,62.6667,135.6,36.7,43,100,7.87
402,Cabo Rojo,PR,2021-05-19 13:34:41,18.0866,-67.1457,86.72,70,100,5.01
403,Ussel,FR,2021-05-19 13:34:41,45.55,2.3167,44.73,85,83,8.3
404,Coquimbo,CL,2021-05-19 13:34:41,-29.9533,-71.3436,60.53,78,90,1.21
405,Ouro Preto Do Oeste,BR,2021-05-19 13:34:42,-10.7481,-62.2158,81.64,67,6,1.28
406,Shimoda,JP,2021-05-19 13:34:42,34.6667,138.95,69.17,97,100,8.55
407,Havoysund,NO,2021-05-19 13:34:42,70.9963,24.6622,52.68,91,100,5.79
408,Tomatlan,MX,2021-05-19 13:34:43,19.9333,-105.25,73.92,65,0,2.44
409,Olinda,BR,2021-05-19 13:34:43,-8.0089,-34.8553,78.53,73,40,6.76
410,Aswan,EG,2021-05-19 13:34:44,24.0934,32.907,103.42,8,0,6.49
411,Xinzhi,CN,2021-05-19 13:34:44,36.4989,111.7047,62.91,73,100,3.98
412,Rio Grande,BR,2021-05-19 13:32:59,-32.035,-52.0986,55.94,70,15,7.92
413,Deep River,CA,2021-05-19 13:34:44,46.1001,-77.4995,69.94,42,16,3.49
414,Tapes,BR,2021-05-19 13:34:44,-30.6733,-51.3958,60.1,55,44,4.72
415,Ziway,ET,2021-05-19 13:34:45,7.9333,38.7167,82.13,34,100,2.46
416,Constitucion,CL,2021-05-19 13:34:45,-35.3333,-72.4167,55.83,91,100,21.16
417,Sanford,US,2021-05-19 13:33:01,28.8006,-81.2731,79.29,74,1,8.01
418,Kobryn,BY,2021-05-19 13:34:45,52.2138,24.3564,60.75,86,96,16.69
419,Hasanabad,IR,2021-05-19 13:34:46,36.5465,61.0543,98.82,10,40,11.5
420,Amboasary,MG,2021-05-19 13:34:46,-25.0333,46.3833,73.24,56,0,14.5
421,Garissa,KE,2021-05-19 13:34:46,-0.4536,39.6401,93.94,29,100,18.45
422,Deloraine,AU,2021-05-19 13:34:47,-41.5333,146.6667,50.79,92,96,1.01
423,Alihe,CN,2021-05-19 13:34:47,50.5667,123.7167,47.52,98,100,1.41
424,Cabo San Lucas,MX,2021-05-19 13:34:47,22.8909,-109.9124,74.8,67,0,7.81
425,El Tarra,CO,2021-05-19 13:34:48,8.5756,-73.0949,87.1,61,20,2.08
426,Nagato,JP,2021-05-19 13:34:48,34.3833,131.2,67.91,76,100,4.68
427,Kirkwood,US,2021-05-19 13:32:41,38.5834,-90.4068,70.59,85,75,1.01
428,Kasama,ZM,2021-05-19 13:34:48,-10.2129,31.1808,75.06,46,100,8.16
429,Hobyo,SO,2021-05-19 13:34:49,5.3505,48.5268,82.47,70,66,30.82
430,Nanchang,CN,2021-05-19 13:34:49,28.6833,115.8833,64.6,94,96,2.82
431,Baiyin,CN,2021-05-19 13:34:49,36.5583,104.2081,59.88,30,42,2.98
432,Nioro,GM,2021-05-19 13:34:49,13.35,-15.75,103.59,18,14,6.26
433,Gao,ML,2021-05-19 13:34:50,16.6362,1.637,109.87,10,44,4.36
434,Taksimo,RU,2021-05-19 13:34:50,56.3444,114.8794,35.96,57,94,2.1
435,Princeville,CA,2021-05-19 13:34:50,45.7668,-61.2985,47.75,97,90,7.0
436,Celestun,MX,2021-05-19 13:34:51,20.8667,-90.4,82.83,68,17,13.47
437,Ambovombe,MG,2021-05-19 13:34:51,-25.1667,46.0833,69.91,57,6,18.21
438,Havre-Saint-Pierre,CA,2021-05-19 13:32:56,50.2334,-63.5986,44.96,93,90,5.75
439,Manfredonia,IT,2021-05-19 13:34:51,41.6259,15.9094,76.82,50,40,13.51
440,Meulaboh,ID,2021-05-19 13:32:57,4.1363,96.1285,80.91,77,100,1.39
441,Pecos,US,2021-05-19 13:30:23,31.4229,-103.4932,68.05,77,1,5.75
442,Shakawe,BW,2021-05-19 13:34:52,-18.3667,21.85,85.44,18,1,6.22
443,Ponta Do Sol,PT,2021-05-19 13:34:52,32.6667,-17.1,80.71,59,2,2.75
444,Aksu,CN,2021-05-19 13:34:52,41.1231,80.2644,71.04,33,100,14.23
445,Conceicao Do Araguaia,BR,2021-05-19 13:34:53,-8.2578,-49.2647,80.73,61,0,3.29
446,Pancol,PH,2021-05-19 13:34:53,10.8715,119.4157,80.47,86,100,6.42
447,Karpathos,GR,2021-05-19 13:34:53,35.507,27.2132,76.96,60,0,4.9
448,Okhotsk,RU,2021-05-19 13:34:54,59.3833,143.3,30.6,93,100,2.04
449,Adre,TD,2021-05-19 13:34:54,13.4667,22.2,100.06,9,2,8.16
450,Terrasini,IT,2021-05-19 13:34:54,38.146,13.0844,79.07,68,0,5.75
451,Kilindoni,TZ,2021-05-19 13:34:55,-7.9139,39.6668,78.75,63,82,18.03
452,Kosa,RU,2021-05-19 13:34:55,59.9445,54.9977,71.55,40,3,5.12
453,Fukue,JP,2021-05-19 13:31:54,32.6881,128.8419,66.33,79,100,7.81
454,Tornio,FI,2021-05-19 13:34:55,65.8481,24.1466,50.02,97,100,9.19
455,Sao Joao Da Barra,BR,2021-05-19 13:33:05,-21.6403,-41.0511,75.29,64,42,2.15
456,Camocim,BR,2021-05-19 13:34:56,-2.9022,-40.8411,85.17,65,44,10.25
457,Aligudarz,IR,2021-05-19 13:34:56,33.4006,49.6949,77.61,14,0,14.94
458,Broome,US,2021-05-19 13:34:56,42.2506,-75.833,72.64,50,1,1.01
459,Tiruttani,IN,2021-05-19 13:34:57,13.177,79.6128,91.49,65,72,5.93
460,Karakulino,RU,2021-05-19 13:34:57,56.012,53.7067,73.58,46,77,10.87
461,Hualmay,PE,2021-05-19 13:34:57,-11.0964,-77.6139,65.89,79,27,10.45
462,Correntina,BR,2021-05-19 13:34:58,-13.3433,-44.6367,86.67,30,67,5.75
463,Balti,MD,2021-05-19 13:34:58,47.7617,27.9289,67.64,66,100,17.31
464,Vardo,NO,2021-05-19 13:34:58,70.3705,31.1107,52.0,66,0,4.61
465,Kontagora,NG,2021-05-19 13:34:59,10.3999,5.4695,103.46,20,9,6.04
466,Nueva Gorgona,PA,2021-05-19 13:34:59,8.55,-79.8667,85.21,99,37,3.58
467,Westport,US,2021-05-19 13:34:59,41.1415,-73.3579,78.44,45,1,3.0
468,Bubaque,GW,2021-05-19 13:35:00,11.2833,-15.8333,78.55,79,36,8.32
469,Paracuru,BR,2021-05-19 13:35:00,-3.41,-39.0306,82.42,68,11,11.86
470,Talcahuano,CL,2021-05-19 13:35:00,-36.7167,-73.1167,56.88,88,90,19.57
471,Mocuba,MZ,2021-05-19 13:35:01,-16.8392,36.9856,76.32,75,9,2.64
472,Pochutla,MX,2021-05-19 13:35:01,15.7432,-96.4661,79.83,62,0,6.38
473,Markova,UA,2021-05-19 13:35:01,48.6758,24.4138,56.79,68,97,8.01
474,Sheridan,US,2021-05-19 13:35:02,44.8333,-106.9173,55.58,62,1,1.99
475,Cruzeiro Do Sul,BR,2021-05-19 13:35:02,-29.5128,-51.9853,63.77,49,80,0.63
476,Quatre Cocos,MU,2021-05-19 13:33:16,-20.2078,57.7625,77.09,66,0,13.15
477,Tabou,CI,2021-05-19 13:35:02,4.423,-7.3528,81.64,82,98,8.03
478,Kholodnyy,RU,2021-05-19 13:35:03,62.7167,147.95,38.8,65,100,5.57
479,Kennett,US,2021-05-19 13:35:04,36.2362,-90.0556,71.6,94,75,10.36
480,Ixtapa,MX,2021-05-19 13:35:04,20.7,-105.2,76.23,78,90,0.0
481,Kalemie,CD,2021-05-19 13:35:04,-5.9475,29.1947,79.27,65,9,6.49
482,Vacaria,BR,2021-05-19 13:35:04,-28.5122,-50.9339,55.83,36,14,4.25
483,Mae Ramat,TH,2021-05-19 13:35:05,16.984,98.5166,81.5,73,100,1.32
484,Muroto,JP,2021-05-19 13:33:13,33.2833,134.15,69.13,88,100,6.46
485,Ulsteinvik,NO,2021-05-19 13:35:05,62.3432,5.8487,54.32,83,100,8.01
486,Poya,NC,2021-05-19 13:35:05,-21.35,165.15,70.05,84,93,4.14
487,Dhidhdhoo,MV,2021-05-19 13:35:06,6.8833,73.1,84.76,74,21,17.31
488,Iqaluit,CA,2021-05-19 13:35:06,63.7506,-68.5145,22.73,62,75,8.01
489,Pendleton,US,2021-05-19 13:35:06,45.6721,-118.7886,50.05,60,75,6.91
490,Sayyan,YE,2021-05-19 13:35:07,15.1718,44.3244,77.22,17,93,11.65
491,Ambilobe,MG,2021-05-19 13:35:07,-13.2,49.05,77.67,72,99,1.57
492,Akdepe,TM,2021-05-19 13:35:07,42.0551,59.3788,95.09,7,90,5.28
493,Laguna,US,2021-05-19 13:32:18,38.421,-121.4238,55.22,78,1,1.01
494,Iquique,CL,2021-05-19 13:35:08,-20.2208,-70.1431,64.44,65,70,10.71
495,Parainen,FI,2021-05-19 13:35:08,60.3067,22.301,55.85,91,100,16.33
496,Petropavlovsk-Kamchatskiy,RU,2021-05-19 13:30:29,53.0452,158.6483,48.79,57,5,12.64
497,Batemans Bay,AU,2021-05-19 13:30:15,-35.7167,150.1833,48.9,80,82,4.5
498,Nome,US,2021-05-19 13:33:27,64.5011,-165.4064,26.67,93,1,0.0
499,Bairiki,KI,2021-05-19 13:35:08,1.3292,172.9752,83.16,77,98,12.93
500,Chumikan,RU,2021-05-19 13:35:09,54.7183,135.315,35.69,73,99,5.3
501,Geraldton,AU,2021-05-19 13:35:09,-28.7667,114.6,64.81,78,0,13.87
502,Akyab,MM,2021-05-19 13:35:09,20.15,92.9,85.78,73,67,8.52
503,Okha,RU,2021-05-19 13:35:10,53.5739,142.9478,33.58,96,66,6.13
504,Nanzhang,CN,2021-05-19 13:35:10,31.7765,111.8386,66.27,75,100,4.03
505,Guerrero Negro,MX,2021-05-19 13:35:10,27.9769,-114.0611,61.48,78,87,10.98
506,Magan,ES,2021-05-19 13:35:11,39.9683,-3.931,79.32,27,6,5.03
507,Leon Valley,US,2021-05-19 13:35:11,29.4952,-98.6186,68.43,88,75,1.01
508,Caravelas,BR,2021-05-19 13:33:07,-17.7125,-39.2481,79.32,64,62,5.7
509,Bayonet Point,US,2021-05-19 13:35:11,28.3267,-82.6834,80.29,75,76,5.01
510,Sao Gabriel Da Cachoeira,BR,2021-05-19 13:35:12,-0.1303,-67.0892,76.8,99,40,0.85
511,Zharkent,KZ,2021-05-19 13:35:12,44.1628,80.0,77.77,21,100,20.18
512,Rocha,UY,2021-05-19 13:35:12,-34.4833,-54.3333,57.67,66,100,7.25
513,Bilibino,RU,2021-05-19 13:35:12,68.0546,166.4372,22.91,93,97,4.29
514,Mabaruma,GY,2021-05-19 13:35:13,8.2,-59.7833,86.31,58,21,7.92
515,Kazachinskoye,RU,2021-05-19 13:35:13,57.6953,93.2761,46.71,46,99,4.09
516,Kayankulam,IN,2021-05-19 13:35:13,9.1833,76.5,80.56,83,100,5.01
517,Pokhara,NP,2021-05-19 13:35:14,28.2333,83.9833,69.82,80,100,4.14
518,Peterhead,GB,2021-05-19 13:35:14,57.5058,-1.7981,52.72,71,100,11.95
519,Preobrazheniye,RU,2021-05-19 13:35:14,42.9019,133.9064,54.32,76,100,6.22
520,Paragominas,BR,2021-05-19 13:35:15,-2.9667,-47.4833,85.51,64,24,3.62
521,Henderson,US,2021-05-19 13:35:15,36.0397,-114.9819,78.24,17,1,8.08
522,Sarangani,PH,2021-05-19 13:35:15,5.4033,125.4636,82.38,80,100,14.23
523,California City,US,2021-05-19 13:35:16,35.1258,-117.9859,72.81,34,1,13.67
524,Dawei,MM,2021-05-19 13:35:16,14.0833,98.2,82.27,82,86,3.85
525,Purwodadi,ID,2021-05-19 13:35:16,-7.0868,110.9158,82.11,88,85,1.5
526,Soubre,CI,2021-05-19 13:35:17,5.7856,-6.6083,89.15,56,99,5.23
527,Lanigan,CA,2021-05-19 13:35:17,51.8501,-105.0344,48.49,41,28,18.99
528,Kula,TR,2021-05-19 13:35:17,38.5473,28.6498,83.28,21,0,9.82
529,Husavik,IS,2021-05-19 13:35:18,66.0449,-17.3389,39.11,64,62,8.16
530,Merauke,ID,2021-05-19 13:32:30,-8.4667,140.3333,79.14,88,100,14.54
531,Basoko,CD,2021-05-19 13:35:18,1.2391,23.616,85.93,55,97,0.67
532,Alikovo,RU,2021-05-19 13:35:18,55.7383,46.7549,80.47,61,0,14.72
533,Vao,NC,2021-05-19 13:35:19,-22.6667,167.4833,73.42,72,94,21.27
534,Isangel,VU,2021-05-19 13:35:19,-19.55,169.2667,71.65,86,100,18.28
535,Kabarnet,KE,2021-05-19 13:35:19,0.4919,35.743,76.01,48,99,4.7
536,Dali,CN,2021-05-19 13:35:20,25.7,100.1833,63.75,77,100,5.08
537,Saint-Francois,FR,2021-05-19 13:33:48,46.4154,3.9054,56.64,67,75,11.5
538,Dunavarsany,HU,2021-05-19 13:35:20,47.2786,19.0662,61.05,53,100,4.99
539,Salobrena,ES,2021-05-19 13:35:20,36.7428,-3.5872,97.11,71,77,5.79
540,Vila,PT,2021-05-19 13:35:21,42.0304,-8.1588,67.75,36,95,5.21
541,Adrar,MR,2021-05-19 13:35:21,20.5022,-10.0711,105.22,10,52,10.25
542,Kropotkin,RU,2021-05-19 13:35:21,45.4375,40.5756,64.74,67,11,18.59
543,Hamilton,US,2021-05-19 13:35:21,39.1834,-84.5333,72.81,80,40,1.01
544,Ulaangom,MN,2021-05-19 13:35:22,49.9811,92.0667,61.81,49,72,1.63
545,Cairns,AU,2021-05-19 13:35:22,-16.9167,145.7667,73.35,89,75,12.66
546,Pasighat,IN,2021-05-19 13:35:22,28.0667,95.3333,72.37,97,100,2.3
547,Ormara,PK,2021-05-19 13:35:23,25.2088,64.6357,85.19,78,1,9.04
548,Ziyang,CN,2021-05-19 13:35:23,29.2497,117.8547,67.26,100,100,2.35
549,Evensk,RU,2021-05-19 13:35:23,61.95,159.2333,32.05,99,100,5.26
550,Srednyaya Akhtuba,RU,2021-05-19 13:35:24,48.7089,44.8667,65.86,59,100,17.87
551,Pervomayskoye,RU,2021-05-19 13:35:24,43.919,46.7102,85.48,31,8,18.92
552,Kralendijk,BQ,2021-05-19 13:32:51,12.15,-68.2667,84.18,74,90,19.57
553,Campbell River,CA,2021-05-19 13:35:24,50.0163,-125.2446,41.59,100,20,2.3
554,Ardmore,US,2021-05-19 13:35:25,34.1743,-97.1436,67.24,92,90,3.0
555,Arlit,NE,2021-05-19 13:35:25,18.7369,7.3853,109.35,5,2,3.4
556,Sananduva,BR,2021-05-19 13:35:25,-27.9497,-51.8067,62.26,45,12,3.15
557,Iskateley,RU,2021-05-19 13:35:25,67.6803,53.1512,74.17,51,95,14.47
558,Yeysk,RU,2021-05-19 13:35:26,46.6989,38.2792,58.75,83,100,21.34
559,Cabadiangan,PH,2021-05-19 13:35:26,9.7531,122.4739,79.03,90,98,6.67
560,Monrovia,LR,2021-05-19 13:32:02,6.3005,-10.7969,76.77,74,68,6.67
561,Yershov,RU,2021-05-19 13:35:26,51.3513,48.2766,88.27,22,10,9.66
562,Mandalay,MM,2021-05-19 13:35:27,21.9747,96.0836,94.03,41,90,4.14
563,Gilbues,BR,2021-05-19 13:35:27,-9.8317,-45.3439,86.07,37,100,7.23
564,Keti Bandar,PK,2021-05-19 13:35:27,24.1447,67.4497,87.6,60,82,15.05
565,Terney,RU,2021-05-19 13:35:28,45.0503,136.6092,51.91,80,0,3.83
566,Kota Kinabalu,MY,2021-05-19 13:35:28,5.9749,116.0724,76.98,94,40,5.75
567,Yingcheng,CN,2021-05-19 13:35:28,30.95,113.55,66.25,86,100,6.6
568,Shangzhi,CN,2021-05-19 13:35:29,45.2167,127.9667,63.5,62,2,6.93
569,Aklavik,CA,2021-05-19 13:35:29,68.2191,-135.0107,41.83,80,75,5.75
570,Anloga,GH,2021-05-19 13:35:29,5.7947,0.8973,91.62,72,8,15.93
571,Bouna,CI,2021-05-19 13:35:29,9.2667,-3.0,104.45,22,6,5.21
